cbb384e1522f0e23d41158eba2e4219a['2013\xe5\xb9\xb49\xe6\x9c\x88\xe8\xae\xa1\xe7\xae\x97\xe6\x9c\xba\xe4\xba\x8c\xe7\xba\xa7\xe3\x80\x8aVF\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98']['/kaoshi/exam_2014011313501903825004a-ae302539a9e4.html']['2015-07-08']计算机二级
5e141075e4509fe1e89409a2fc21790f['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe6\xa8\xa1\xe6\x8b\x9f\xe9\xa2\x98\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89']['/kaoshi/exam_201505081458060301954ce-ee7c6c3d756c.html']['2015-12-30']二级建造师
65342755d620d2d3294ce7fdbce9c17a['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(1)']['/kaoshi/exam_20150205163438629562554-1a284f0b62bb.html']['2015-02-05']二级建造师
6183125cab0c389a3148afc713059f98['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_20150205163650985031319-d353808e9a31.html']['2015-12-08']二级建造师
678a78810b80be7312a8a4c34a8aed99['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(2)']['/kaoshi/exam_20150205163746076828171-6bdcc3bb766f.html']['2015-12-25']二级建造师
947903e9f3a77e52260103e1fff5c606['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(2)']['/kaoshi/exam_20141224154626101515634-f10d428bc748.html']['2014-12-24']二级建造师
bf5a4095e65b2ae45abac68b15b606d1['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(2)']['/kaoshi/exam_2014122415453628608603c-0122f5fb230b.html']['2014-12-24']二级建造师
61184f8987dcc21e1a90c825f28fe6a5['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(3)']['/kaoshi/exam_201412251557558544453f0-3b0c92282719.html']['2014-12-25']二级建造师
8420be05b1e1c6efe4b41e98deebd072['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(3)']['/kaoshi/exam_2014122415470174897665b-e295ca7a7342.html']['2014-12-24']二级建造师
1fba19d924f132e1710ef053198f3976['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_2014122415425515913287a-da662bac0c99.html']['2014-12-24']二级建造师
2f2c2b213e0dc67a0b4a69d1544735bb['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(4)']['/kaoshi/exam_2014122515561726948440b-051a53675d03.html']['2016-01-04']二级建造师
6987217e7dca2002d61f254beed58083['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(5)']['/kaoshi/exam_201412251559124530781c0-a65d0ce3f8d0.html']['2014-12-25']二级建造师
d3458208113a52639369240fd34dbd2c['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe5\x8d\xb7(2) ']['/kaoshi/exam_201602171428170197500e1-5686086d3aa4.html']['2016-02-17']二级建造师
95a5c68d6f41af4d6070666f21020b12['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xb8\x82\xe6\x94\xbf\xe5\x85\xac\xe7\x94\xa8\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(4)']['/kaoshi/exam_201412251558450155781f3-576814164c07.html']['2014-12-25']二级建造师
27cd767860db54c73e0616e7bfc06916['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe5\x8d\xb7(3) ']['/kaoshi/exam_201602171552564572500a0-09670380c063.html']['2016-02-22']二级建造师
0b29641898567321f60b53dead00dac6['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe5\x8d\xb7(4) ']['/kaoshi/exam_20160217161107566625060-3b273891b1b4.html']['2016-02-17']二级建造师
105c384fdc439eb850f39378459bc082['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe5\x8d\xb7(5) ']['/kaoshi/exam_2016021716253666037500a-31d610701c92.html']['2016-02-17']二级建造师
9acc2e71d35cf218c4d285f38143a2a6['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe5\x8d\xb7(6) ']['/kaoshi/exam_201602171720162228750f4-c3b6cd6ebe60.html']['2016-02-17']二级建造师
a32ad49e54112252333a0fda2ddcb0f7['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xb8\x89\xef\xbc\x89']['/kaoshi/exam_201505111656040194687f6-8167f4495d46.html']['2015-12-08']二级建造师
2801c09dc197be8b5977a1781f8d28cf['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89']['/kaoshi/exam_201505111610578436875d2-e1019dd773a4.html']['2016-02-15']二级建造师
d8f368b4dde48c295f9c7adb1250831b['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe5\x9b\x9b\xef\xbc\x89']['/kaoshi/exam_201505111710283983750c6-721727549c03.html']['2015-05-11']二级建造师
fc17c26043e82acf44e4fb42bf17e39c['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(3)']['/kaoshi/exam_20150205164013832687545-e527c1df496b.html']['2015-03-12']二级建造师
3388527de9f4f5cc3222fc8b7d5245f9['2014\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89']['/kaoshi/exam_20140507165753262625000-c2fc710237e2.html']['2014-10-27']二级建造师
bb4be26d1308634d7b0d357bcff1c48c['2014\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe5\x85\xad\xef\xbc\x89']['/kaoshi/exam_2014050814382957512500d-39e82aa035bf.html']['2014-11-20']二级建造师
47baeae06111b4f2767c981b8348079b['2014\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xb8\x83\xef\xbc\x89']['/kaoshi/exam_201405081558494345000c9-cb0e59b6cdcd.html']['2014-05-23']二级建造师
d10d564ee1e1ab83cee00cf8c1bdde92['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(4)']['/kaoshi/exam_2015020516413771550002a-3215dad0d48b.html']['2015-03-12']二级建造师
12d4f22ad049869d4756deb27991dbd1['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb0\xb4\xe5\x88\xa9\xe6\xb0\xb4\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xb8\x89\xef\xbc\x89']['/kaoshi/exam_20150519142859182890670-cf4f562f7aa5.html']['2015-05-19']二级建造师
3043702ea93522b75ee82b2703222c52['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\xb0\xb4\xe5\x88\xa9\xe6\xb0\xb4\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89']['/kaoshi/exam_2015051815572157449212d-7d69924aac3d.html']['2015-05-18']二级建造师
bb6e20304e89e6524f90072149e974c5['2014\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\xb3\x95\xe8\xa7\x84\xe5\x8f\x8a\xe7\x9b\xb8\xe5\x85\xb3\xe7\x9f\xa5\xe8\xaf\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xb8\x89\xef\xbc\x89']['/kaoshi/exam_201405071711267782500fc-fbe96aed0e5d.html']['2014-05-26']二级建造师
2deddf56e7dec3e1623bcd8b75161f1f['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe8\xaf\x95\xe5\x8d\xb7\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89']['/kaoshi/exam_201505111504457733750de-b4b7b5730502.html']['2016-01-11']二级建造师
ddce280afabcef320a21e05ebcb9e449['2013\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe7\x9f\xbf\xe4\xb8\x9a\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x8f\xe5\x85\xb8\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(1)']['/kaoshi/exam_2013012315230197147581b-c38ae8c39ebb.html']['2013-05-28']二级建造师
8cde5bcba00dd9e643d4220249885a55['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(1)']['/kaoshi/exam_20141225160251099562550-286a8535625a.html']['2015-05-07']二级建造师
b87a3e6f291f9c50c09bccb693df3c08['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(2)']['/kaoshi/exam_2014122516032106635947e-e31e5f82fc57.html']['2014-12-25']二级建造师
fa84b8d21a7d6b43f0925e6ee9a52aa6['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(1)']['/kaoshi/exam_201412251600244862813ee-04cd54dd0c57.html']['2015-04-21']二级建造师
384c740d0dffc7b3b523e69677245fd0['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(2)']['/kaoshi/exam_20141225160142728468885-2643bcde6c46.html']['2014-12-25']二级建造师
39f70f7944a28360ed00967ed52a3117['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(5)']['/kaoshi/exam_201502021645356715547d1-33ae04e26f36.html']['2015-03-25']二级建造师
e5cf60e55fae85a6b1315157f38512e5['2014\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89']['/kaoshi/exam_201405051626552782500e4-bb29eb17e030.html']['2014-05-26']二级建造师
cc12b2f43ffaefb01f67e8df6404d034['2014\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe8\x80\x83\xe5\x89\x8d\xe5\x86\xb2\xe5\x88\xba\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98\xef\xbc\x88\xe5\x85\xad\xef\xbc\x89']['/kaoshi/exam_20140507152738637625008-36e24f8bf7fd.html']['2014-09-30']二级建造师
9e3775ac37b25909850967f745ed7324['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe5\xbb\xba\xe8\xae\xbe\xe5\xb7\xa5\xe7\xa8\x8b\xe6\x96\xbd\xe5\xb7\xa5\xe7\xae\xa1\xe7\x90\x86\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(4)']['/kaoshi/exam_2015020216441007096882b-a39cff5cf890.html']['2016-02-01']二级建造师
b011fb77127ceb0a10f4fd90658fbb08['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\x9c\xba\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(2) ']['/kaoshi/exam_201603101521173906250c2-a224a3c815d2.html']['2016-03-10']二级建造师
867816f07f8c11b8ff8dc0d1fa866e0c['2016\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe3\x80\x8a\xe6\x9c\xba\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe3\x80\x8b\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xaf\x95\xe9\xa2\x98(3) ']['/kaoshi/exam_20160310155240203125049-0f975b7daee4.html']['2016-03-10']二级建造师
18ea30fd7b65ff8b37ab25e1537ac70b['2015\xe5\xb9\xb4\xe4\xba\x8c\xe7\xba\xa7\xe5\xbb\xba\xe9\x80\xa0\xe5\xb8\x88\xe8\x80\x83\xe8\xaf\x95\xe3\x80\x8a\xe6\x9c\xba\xe7\x94\xb5\xe5\xb7\xa5\xe7\xa8\x8b\xe7\xae\xa1\xe7\x90\x86\xe4\xb8\x8e\xe5\xae\x9e\xe5\x8a\xa1\xe3\x80\x8b\xe7\xbb\x83\xe4\xb9\xa0\xe9\xa2\x98(1)']['/kaoshi/exam_20150202164001573898410-15b6f3e35c45.html']['2016-02-24']二级建造师
